[2025-05-05T09:39:25.788+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2025-05-05T09:39:25.824+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): extract_task> on 2025-05-05 09:39:21.201246+00:00
[2025-05-05T09:39:25.834+0000] {standard_task_runner.py:57} INFO - Started process 88 to run task
[2025-05-05T09:39:25.841+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'csv_etl_pipeline', 'extract_task', 'manual__2025-05-05T09:39:21.201246+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/etl.py', '--cfg-path', '/tmp/tmppq1rkl3d']
[2025-05-05T09:39:25.842+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_task
[2025-05-05T09:39:25.946+0000] {task_command.py:410} INFO - Running <TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [running]> on host 3de852380bed
[2025-05-05T09:39:26.234+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-05T09:39:21.201246+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-05T09:39:21.201246+00:00'
[2025-05-05T09:39:26.377+0000] {logging_mixin.py:149} INFO - ✅ Données extraites : 7138 lignes
[2025-05-05T09:39:26.499+0000] {python.py:183} INFO - Done. Returned value was: ,"id_resultat,id_resultat_source,source,id_athlete_base_resultats,id_personne,athlete_nom,athlete_prenom,id_equipe,equipe_en,id_pays,pays_en_base_resultats,classement_epreuve,performance_finale_texte,performance_finale,id_evenement,evenement,evenement_en,categorie_age,id_edition,id_competition_sport,competition_en,id_type_competition,type_competition,edition_saison,date_debut_edition,date_fin_edition,id_ville_edition,edition_ville_en,id_nation_edition_base_resultats,edition_nation_en,id_sport,sport,sport_en,id_discipline_administrative,discipline_administrative,id_specialite,specialite,id_epreuve,epreuve,epreuve_genre,epreuve_type,est_epreuve_individuelle,est_epreuve_olympique,est_epreuve_ete,est_epreuve_handi,epreuve_sens_resultat,id_federation,federation,federation_nom_court,dt_creation,dt_modification"
1681,"10123757,52677369,infostrada,4779986.0,-1.0,WRIGHT,Andwuelle,91503,Trinidad & Tobago,224,Trinidad & Tobago,,,,558699,Long Jump - Men,Long Jump - Men,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,17,Sauts,302,Longueur - Hommes,Hommes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1682,"6172470,40384616,infostrada,4937450.0,-1.0,BARTOL,Tilen,94672,Slovenia,210,Slovenia,17.0,247.5,247500.0,542390,Individual - Large Hill - Men,Individual - Large Hill - Men,Senior,33824,207,Olympic Games,2,JO Hiver,2018,2018-02-08,2018-02-25,1088,Pyeongchang,162,Korea,50,Saut à ski,Ski Jumping,106,Saut à ski,256,Saut à ski,889674,Individuel - Grand Tremplin - Hommes,Hommes,Individuel,1,1,0,0,1,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1683,"12032607,801456958,infostrada,,,,,10806,China,46,China,1.0,,,420037,Team - Women,Team - Women,Senior,35889,76,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,6493,Par équipes - Femmes,Femmes,Equipe,0,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-06-07 14:48:22.793,2025-03-17 02:04:21.060"
1684,"12262526,54752574,infostrada,18225713.0,-1.0,XHEPA,Denni,92787,Albania,4,Albania,28.0,1:53.28,113280.0,230752,Slalom - Men,Slalom - Men,Senior,45720,423,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,34,Ski alpin,Alpine Skiing,107,Ski alpin,257,Ski alpin,461,Slalom - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1685,"10710373,34467755,infostrada,4823820.0,-1.0,INGLEY,Alice,92749,AUS,13,Australia,17.0,,,662401,Individual - Women,Individual - Women,Senior,29912,435,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,10,Tir à l'arc,Archery,368,Tir à l'arc sur cibles,221,Arc classique,6501,Individuel - Femmes,Femmes,Individuel,1,1,1,0,1,68,Fédération Française de Tir à l'Arc,TIR A L'ARC,2024-06-07 14:48:22.793,2025-03-11 02:08:09.743"
1686,"8812617,52820750,infostrada,4899876.0,-1.0,BRÄGGER,Pablo,94608,Switzerland,207,Switzerland,36.0,81.564,81564.0,555424,Individual All-Around - Men,Individual All-Around - Men,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,574,Concours général - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
1687,"13631294,64287834,infostrada,5312614.0,-1.0,LARSSON,Henrik,91373,Sweden,211,Sweden,40.0,10.24,10240.0,672103,100m - Men,100m - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,18,Sprint,289,100m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-05 03:00:48.770,2025-03-31 03:07:57.530"
1688,"10670813,709662482,infostrada,295076.0,-1.0,SILVA,Rafael,11177,Brazil,33,Brazil,7.0,,,415994,+100kg - Men,+100kg - Men,Senior,35887,432,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,61,Judo,Judo,68,Judo,112,Judo,48,+100kg - Hommes,Hommes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
1689,"11267956,403353636,infostrada,,,,,92054,Canada,40,Canada,12.0,17:01.54,1021540.0,549998,Team Sprint Freestyle - Women,Team Sprint Freestyle - Women,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,893487,Par équipes Sprint Style libre - Femmes,Femmes,Equipe,0,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
1690,"7321459,34495721,infostrada,4736285.0,-1.0,ALKARAMOVA,Fatima,93376,Azerbaijan,15,Azerbaijan,41.0,59.43,59430.0,537735,100m Freestyle - Women,100m Freestyle - Women,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6635,100m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1691,"10132505,40362873,infostrada,4990630.0,-1.0,BJØRGEN,Marit,94487,Norway,168,Norway,3.0,25:32.4,1532400.0,645834,10km Freestyle - Women,10km Freestyle - Women,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,895628,10km Style libre - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1692,"10873677,709661426,infostrada,2005840.0,-1.0,ANTONSEN,Anders,10223,Denmark,60,Denmark,5.0,,,415191,Singles - Men,Singles - Men,Senior,35881,312,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,55,Badminton,Badminton,9,Badminton,92,Badminton,189,Simple - Hommes,Hommes,Individuel,1,1,1,0,0,10,Fédération Française de Badminton,BADMINTON,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1693,"8037604,404337769,infostrada,,,,,95179,Netherlands,161,Netherlands,10.0,3:59.89,239890.0,554795,4 x 100m Medley Relay - Women,4 x 100m Medley Relay - Women,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6638,Relais 4 x 100m 4 nages - Femmes,Femmes,Equipe,0,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1694,"7190336,801455957,infostrada,,,,,32136,Lee S H/Shin S C,123,Korea,4.0,,,420044,Doubles - Women,Doubles - Women,Senior,35881,312,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,55,Badminton,Badminton,9,Badminton,92,Badminton,6477,Double - Femmes,Femmes,Double,0,1,1,0,1,10,Fédération Française de Badminton,BADMINTON,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1695,"11254955,34496630,infostrada,7687886.0,-1.0,WON,Young-Jun,92558,Republic of Korea,123,Korea,30.0,55.05,55050.0,639452,100m Backstroke - Men,100m Backstroke - Men,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,176,100m Dos - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1696,"11565264,52675233,infostrada,4935806.0,-1.0,LONGO BORGHINI,Elisa,95033,Italy,113,Italy,10.0,33:00.89,1980890.0,555421,Individual time trial - Women,Individual time trial - Women,Senior,35085,1203,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,37,Cyclisme - Route,Cycling - Road,23,Route,49,Course contre la montre,6471,Contre la montre - Femmes,Femmes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2025-03-20 02:07:27.300"
1697,"13632537,64450977,infostrada,4953108.0,-1.0,NEDOV,Emma,92756,Australia,13,Australia,60.0,12.333,12333.0,580467,Floor Exercise - Women,Floor Exercise - Women,Senior,58844,488,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,6541,Sol - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-08-06 03:42:51.910,2025-01-02 02:01:03.210"
1698,"7297639,40405423,infostrada,10308712.0,-1.0,WILSON,Connor,92596,South Africa,188,South Africa,,,,549218,Giant Slalom - Men,Giant Slalom - Men,Senior,33818,423,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,34,Ski alpin,Alpine Skiing,107,Ski alpin,257,Ski alpin,310,Slalom géant - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1699,"8663407,34469989,infostrada,4845544.0,-1.0,ELZEINY,Sherin,91611,Egypt,65,Egypt,39.0,53.232,53232.0,547473,Individual All-Around - Women,Individual All-Around - Women,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,6540,Concours général - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
1700,"13634630,64287980,infostrada,18080730.0,-1.0,WATKIN,Deandre,95237,Jamaica,115,Jamaica,36.0,,,597558,400m - Men,400m - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,18,Sprint,296,400m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-08 03:00:43.343,2025-03-31 03:07:57.530"
1701,"6244864,709662806,infostrada,1282494.0,-1.0,TSITSIPAS,Stefanos,10483,Greece,90,Greece,9.0,,,418700,Singles - Men,Singles - Men,Senior,35869,23,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,68,Tennis,Tennis,130,Tennis,207,Tennis,5,Simple - Hommes,Hommes,Individuel,1,1,1,0,0,65,Fédération Française de Tennis,TENNIS,2024-06-07 14:48:22.793,2024-10-11 03:00:54.360"
1702,"13626686,64428446,infostrada,4962136.0,-1.0,TITMUS,Ariarne,91357,Australia,13,Australia,2.0,1:53.81,113810.0,580416,200m Freestyle - Women,200m Freestyle - Women,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6561,200m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-07-30 03:00:48.120,2024-10-03 03:00:58.303"
1703,"7794971,404337876,infostrada,,,,,91621,Canada,40,Canada,4.0,7:43.77,463770.0,570972,4 x 200m Freestyle Relay - Women,4 x 200m Freestyle Relay - Women,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6567,Relais 4 x 200m Nage libre - Femmes,Femmes,Equipe,0,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1704,"11012029,801456862,infostrada,,,,,78434,Cheng/Sponcil,233,United States,9.0,,,415192,Team - Women,Team - Women,Senior,35898,333,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,4,Beach Volley-ball,Beach Volleyball,151,Volley-ball de plage (beach volley),242,Beach volley,6512,Beach-Volley Equipe F,Femmes,Double,0,1,1,0,1,74,Fédération Française de Volley,VOLLEY BALL,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1705,"8695967,52678336,infostrada,4804511.0,-1.0,TEFERI,Senbere,94034,Ethiopia,71,Ethiopia,6.0,14:45.11,885110.0,667224,5000m - Women,5000m - Women,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,11,Fond,6618,5000m - Femmes,Femmes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1706,"11452839,403359818,infostrada,,,,,91415,Austria,14,Austria,4.0,1:18:09.0,4689000.0,560604,4 x 7.5km Relay - Men,4 x 7.5km Relay - Men,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,101,Relais 4 x 7.5km - Hommes,Hommes,Equipe,0,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1707,"8333655,52839249,infostrada,4685147.0,-1.0,VAN DUIJN,Celine,92078,Netherlands,161,Netherlands,10.0,287.70,287700.0,560638,10m Platform - Women,10m Platform - Women,Senior,35879,306,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,3,Plongeon,Diving,84,Plongeon,151,Plongeon,6645,10m Plateforme - Femmes,Femmes,Individuel,1,1,1,0,1,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1708,"8175916,34494500,infostrada,4943964.0,-1.0,MELLOULI,Oussama,92808,Tunisia,225,Tunisia,21.0,15:07.78,907780.0,639455,1500m Freestyle - Men,1500m Freestyle - Men,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,181,1500m Nage libre - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1709,"13634320,64293961,infostrada,4703172.0,-1.0,CIGANDA,Carlota,91495,Spain,69,Spain,49.0,13,13000.0,672215,Individual - Women,Individual - Women,Senior,58843,186,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,48,Golf,Golf,38,Golf,81,Golf,6648,Golf Individuel - Femmes,Femmes,Individuel,1,1,1,0,0,27,Fédération Française de Golf,GOLF,2024-08-08 03:00:43.343,2024-10-02 03:00:57.673"
1710,"9362482,34623210,infostrada,4956711.0,-1.0,ELKAAM,Fouad,91445,Morocco,139,Morocco,19.0,3:40.93,220930.0,639437,1500m - Men,1500m - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,9,Demi-fond,8,1500m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1711,"12259648,54689964,infostrada,5751630.0,-1.0,COREY,Brendan,92123,Australia,13,Australia,21.0,,,229999,500m - Men,500m - Men,Senior,45641,220,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,21,Patinage de vitesse - Short Track,Short Track,400,Patinage de vitesse sur glace courte piste,288,Short track,260,500m - Hommes,Hommes,Individuel,1,1,0,0,0,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2025-03-17 02:04:21.060"
1712,"7372299,52799106,infostrada,4917775.0,-1.0,IBSEN,Rikke Mæng,95250,Denmark,60,Denmark,29.0,1157,1157000.0,560643,50m Rifle 3 Positions - Women,50m Rifle 3 Positions - Women,Senior,35894,444,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,66,Tir,Shooting,136,Carabine,211,50 mètres,6596,50m Carabine 3 positions - Femmes,Femmes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1713,"10109175,709663200,infostrada,472059.0,-1.0,CIFUENTES,Horacio,10782,Argentina,9,Argentina,33.0,,,618695,Singles - Men,Singles - Men,Senior,35889,76,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,204,Simple - Hommes,Hommes,Individuel,1,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-06-07 14:48:22.793,2025-03-27 02:11:36.517"
1714,"10761049,34470895,infostrada,4914258.0,-1.0,FAN,Yilin,91858,China,46,China,6.0,14.500,14500.0,644183,Beam - Women,Beam - Women,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,1197,Poutre - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-03-29 02:04:14.400"
1715,"12254916,54665305,infostrada,4858929.0,46167.0,BAILET,Matthieu,92765,France,75,France,,,,230754,Super G - Men,Super G - Men,Senior,45720,423,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,34,Ski alpin,Alpine Skiing,107,Ski alpin,257,Ski alpin,26,Super G - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1716,"6833718,402871200,infostrada,,,,,103774,Lefebvre/Pelsmaekers,20,Belgium,17.0,125,125000.0,537724,49er - Men,49er - Men,Senior,30131,299,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,1,Voile,Sailing,144,Dériveur,231,Haute performance,27,49er - Hommes,Hommes,Double,0,1,1,0,0,71,Fédération Française de Voile,VOILE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1717,"13628546,64489778,infostrada,5287904.0,-1.0,VÄLIMÄKI,Sami,92869,Finland,74,Finland,45.0,1,1000.0,585141,Individual - Men,Individual - Men,Senior,58843,186,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,48,Golf,Golf,38,Golf,81,Golf,341,Golf Individuel - Hommes,Hommes,Individuel,1,1,1,0,0,27,Fédération Française de Golf,GOLF,2024-08-02 03:00:46.363,2024-10-02 03:00:57.673"
1718,"11575379,709662638,infostrada,332642.0,10456.0,MALONGA,Madeleine,11142,France,75,France,2.0,,,410205,78kg - Women,78kg - Women,Senior,35887,432,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,61,Judo,Judo,68,Judo,112,Judo,941,78kg - Femmes,Femmes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1719,"13638148,64615878,infostrada,18127901.0,-1.0,SATO,Mina,94015,Japan,118,Japan,10.0,,,597569,Sprint - Women,Sprint - Women,Senior,58839,337,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,13,Cyclisme - Piste,Cycling - Track,22,Piste,48,Sprint,6544,Sprint individuel - Femmes,Femmes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-08-12 03:00:47.143,2025-03-18 02:08:04.043"
1720,"13634736,64572001,infostrada,9478869.0,-1.0,RAITANEN,Topi,92122,Finland,74,Finland,30.0,8:33.12,513120.0,672104,3000m Steeplechase - Men,3000m Steeplechase - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,9,Demi-fond,146,3000m Steeplechase - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-08 03:00:43.343,2025-03-31 03:07:57.530"
1721,"8852008,52807439,infostrada,4881472.0,-1.0,DE GENNARO,Giovanni,97569,Italy,113,Italy,14.0,100.23,100230.0,559970,K1 - Men,K1 - Men,Senior,35908,359,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,56,Canoë-Kayak - Slalom,Canoe/Kayak - Slalom,397,Kayak,406,Slalom,279,K1 - Hommes,Hommes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1722,"8660525,52678648,infostrada,4852802.0,-1.0,DERKACH,Dariya,91594,Italy,113,Italy,21.0,13.90,13900.0,557861,Triple Jump - Women,Triple Jump - Women,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,17,Sauts,6591,Triple saut - Femmes,Femmes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1723,"7773140,52676996,infostrada,4883688.0,-1.0,ABDALLA,Abubaker Haydar,96945,Qatar,185,Qatar,38.0,1:47.45,107450.0,553306,800m - Men,800m - Men,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,9,Demi-fond,299,800m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1724,"7780679,52821278,infostrada,4928583.0,-1.0,BAUMANN,Christian,94608,Switzerland,207,Switzerland,13.0,15.200,15200.0,667660,Parallel Bars - Men,Parallel Bars - Men,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,575,Barres parallèles - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
1725,"12255556,54677636,infostrada,4982170.0,-1.0,ANDERSEN,Espen,94456,Norway,168,Norway,11.0,26:52.3,1612300.0,231736,Gundersen Normal Hill / 10km - Men,Gundersen Normal Hill / 10km - Men,Senior,45579,329,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,62,Combiné nordique,Nordic Combined,105,Combine nordique,255,Combine nordique,889416,Gundersen Tremplin Normal / 10km - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1726,"13632542,64450992,infostrada,7386209.0,-1.0,BRASSART,Maellyse,91355,Belgium,20,Belgium,49.0,12.533,12533.0,580467,Floor Exercise - Women,Floor Exercise - Women,Senior,58844,488,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,6541,Sol - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-08-06 03:42:51.910,2025-01-02 02:01:03.210"
1727,"12263579,54769098,infostrada,4735900.0,-1.0,RIDZIK,Sergey,201529,ROC,387,Russian Olympic Committee,3.0,,,231837,Ski Cross - Men,Ski Cross - Men,Senior,54943,216,Olympic Games,2,JO Hiver,2022,2022-02-03,2022-02-20,1494,Beijing,72,China,6,Ski acrobatique,Freestyle Skiing,110,Ski freestyle,259,Ski freestyle,637,Ski Cross - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
